;createTime;specificEnergy (kWh/kWp);plantid;dayEnergy (kWh);irradiation (Wh/msq)
0;2018-01-01;0,13;100129;379,77;28,1771325492443
1;2018-01-02;0,47;100129;1366,63;136,226668930164
2;2018-01-03;0,05;100129;136,06;15,8252396508632
3;2018-01-04;0,1;100129;292,24;23,2608301562782
4;2018-01-05;0,16;100129;456,22;34,0951165231743
5;2018-01-06;0,56;100129;1624,85;150,003539537978
6;2018-01-07;0,62;100129;1789,44;162,077242772891
7;2018-01-08;0,59;100129;1699,29;165,382607617335
8;2018-01-09;0,57;100129;1644,8;161,562026363324
9;2018-01-10;0,05;100129;150,07;14,9420632279935
10;2018-01-11;0,05;100129;152,84;14,9792198669825
11;2018-01-12;0,03;100129;80,81;11,0562177448057
12;2018-01-13;0,01;100129;21,1;6,43254130882347
13;2018-01-14;0,06;100129;181,52;17,1419839652559
14;2018-01-15;0,03;100129;100,57;12,7758223305111
15;2018-01-16;0,26;100129;745,34;55,230439618445
16;2018-01-17;0,26;100129;752,13;49,1008625062612
17;2018-01-18;0,09;100129;255,37;23,3841296583179
18;2018-01-19;0,24;100129;682,94;43,7195308528655
19;2018-01-20;0,21;100129;622,24;41,3149209579615
20;2018-01-21;0,42;100129;1210,26;73,4464391384414
21;2018-01-22;0,17;100129;482,16;34,951509233723
22;2018-01-23;0,12;100129;348,06;27,3800178376052
23;2018-01-24;0,07;100129;201,41;18,1907807426587
24;2018-01-25;0,43;100129;1237,83;81,3854097734636
25;2018-01-26;0,2;100129;576,53;39,1413010955254
26;2018-01-27;0,28;100129;822,91;50,4999542817626
27;2018-01-28;0,16;100129;464,07;33,5221395299125
28;2018-01-29;0,3;100129;863,98;55,3800142520086
29;2018-01-30;0,55;100129;1610,42;100,430010880457
30;2018-01-31;0,11;100129;315,1;24,0940333631789
31;2020-10-31;0,98;100129;2859,36;130,607677401514
0;2018-02-01;0,69;100129;1999,34;126,923102371214
1;2018-02-02;0,11;100129;322,23;25,9608059737201
2;2018-02-03;0,09;100129;261,51;23,2527984670082
3;2018-02-04;0,12;100129;361,99;46,5425816217758
4;2018-02-05;0,72;100129;2077,13;132,631259206154
5;2018-02-06;0,73;100129;2129,23;134,00212891551
6;2018-02-07;0,88;100129;2540,32;152,732986804597
7;2018-02-08;1,4;100129;4053,15;260,565298351198
8;2018-02-09;0,98;100129;2833,07;172,108154085983
9;2018-02-10;0,22;100129;630,32;43,4420596474028
10;2018-02-11;0,09;100129;260,55;29,1518653779957
11;2018-02-12;0,83;100129;2422,24;142,189398347095
12;2018-02-13;0,54;100129;1579,9;128,439456730619
13;2018-02-14;1,81;100129;5243,1;321,136686164219
14;2018-02-15;0,33;100129;962,36;60,1224231117977
15;2018-02-16;0,54;100129;1574,5;120,710180611519
16;2018-02-17;0,68;100129;1970,96;110,138058222847
17;2018-02-18;0,54;100129;1554,74;88,735549406758
18;2018-02-19;0,09;100129;271,96;24,1145922409254
19;2018-02-20;1,36;100129;3953,59;226,164362948411
20;2018-02-21;0,81;100129;2348,26;133,480874564448
21;2018-02-22;1,31;100129;3799,89;213,979371908622
22;2018-02-23;2,07;100129;6000,32;321,098798451753
23;2018-02-24;2,25;100129;6517,71;364,503322067327
24;2018-02-25;1,64;100129;4773,76;263,727840451368
25;2018-02-26;1,68;100129;4863,69;270,704434312417
26;2018-02-27;0,05;100129;135,17;212,137510212588
27;2018-02-28;0,07;100129;196,09;168,204379818764
28;2020-10-31;0,98;100129;2859,36;130,607677401514
0;2018-03-01;0,41;100129;1201,06;212,403136676887
1;2018-03-02;0,41;100129;1202,12;143,687426656356
2;2018-03-03;0,7;100129;2043,41;170,965966768795
3;2018-03-04;1,76;100129;5097,13;276,486141738606
4;2018-03-05;0,37;100129;1062,08;70,4121467364651
5;2018-03-06;0,56;100129;1628,6;93,9623870312134
6;2018-03-07;0,82;100129;2385,66;129,547084595732
7;2018-03-08;0,21;100129;595,36;92,9779170833321
8;2018-03-09;0,11;100129;331,11;109,219184627473
9;2018-03-10;0,78;100129;2268,45;174,447356345167
10;2018-03-11;0,3;100129;878,18;65,3229713002384
11;2018-03-12;0,76;100129;2193,19;120,972497608051
12;2018-03-13;0,27;100129;791,5;52,8541114483956
13;2018-03-14;1,27;100129;3690,07;195,023723937248
14;2018-03-15;0,63;100129;1840,79;105,890514299162
15;2018-03-16;1,34;100129;3888,06;200,07931878041
16;2018-03-17;2,06;100129;5969,07;308,30125403639
17;2018-03-18;3,74;100129;10862,57;517,79782825324
18;2018-03-19;3,75;100129;10878,6;514,984690761837
19;2018-03-20;4,1;100129;11912,51;563,700464074695
20;2018-03-21;1,4;100129;4078,43;213,007753166687
21;2018-03-22;0,65;100129;1891,22;110,131003529946
22;2018-03-23;0,86;100129;2501,42;137,454000961882
23;2018-03-24;0,7;100129;2017,91;113,834006102898
24;2018-03-25;0,49;100129;1430,13;85,9254081864971
25;2018-03-26;1,87;100129;5423,3;271,34256540456
26;2018-03-27;0,83;100129;2423,04;133,925012028615
27;2018-03-28;0,59;100129;1722,52;108,114395576975
28;2018-03-29;1,7;100129;4938,12;255,392111980153
29;2018-03-30;4,12;100129;11960,3;567,958497949788
30;2018-03-31;1,62;100129;4702,71;242,072342925416
31;2020-10-31;0,98;100129;2859,36;130,607677401514
0;2018-04-01;2,76;100129;8000,2;383,863750194728
1;2018-04-02;4,24;100129;12295,87;590,949820273295
2;2018-04-03;0,54;100129;1562,88;95,5248372727598
3;2018-04-04;2,76;100129;8018,8;407,730902772187
4;2018-04-05;0,98;100129;2842,75;149,407249233979
5;2018-04-06;4,53;100129;13158,79;632,857014055222
6;2018-04-07;3,46;100129;10030,76;479,256737535289
7;2018-04-08;3,72;100129;10791,22;515,660930040735
8;2018-04-09;2,64;100129;7670,34;370,116932691514
9;2018-04-10;1,8;100129;5228,72;262,357322776522
10;2018-04-11;4,51;100129;13101,13;618,607757786284
11;2018-04-12;2,65;100129;7678,78;374,343492935027
12;2018-04-13;2,11;100129;6136,01;303,572914298099
13;2018-04-14;1,28;100129;3728,07;196,675656143127
14;2018-04-15;0,91;100129;2628,63;143,341440303289
15;2018-04-16;2,27;100129;6591,23;325,956231086338
16;2018-04-17;3,01;100129;8752,49;440,42960668014
17;2018-04-18;3,82;100129;11084,59;539,476289544359
18;2018-04-19;4,5;100129;13069,86;612,5035962249
19;2018-04-20;4,45;100129;12906,86;614,826497287458
20;2018-04-21;4,81;100129;13961;672,825277435434
21;2018-04-22;3,67;100129;10653,49;512,719752549167
22;2018-04-23;3,03;100129;8794,8;460,984802605684
23;2018-04-24;1,9;100129;5509,58;269,194113536448
24;2018-04-25;2,67;100129;7748,84;404,343442113547
25;2018-04-26;2,95;100129;8561,16;439,458261609298
26;2018-04-27;3,88;100129;11257,59;565,999191121639
27;2018-04-28;0,08;100129;235;271,43587729254
28;2018-04-29;0;100129;0;nan
29;2018-04-30;0;100129;0;nan
30;2020-10-31;0,98;100129;2859,36;130,607677401514
0;2018-05-01;0;100129;0;nan
1;2018-05-02;0;100129;0;nan
2;2018-05-03;0;100129;0;nan
3;2018-05-04;0;100129;0;nan
4;2018-05-05;0;100129;0;nan
5;2018-05-06;0;100129;0;nan
6;2018-05-07;0;100129;0;nan
7;2018-05-08;0;100129;0;nan
8;2018-05-09;0;100129;0;nan
9;2018-05-10;0;100129;0;nan
10;2018-05-11;0;100129;0;nan
